id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_creacion_ruta,creacion.ruta,model_creacion_ruta,stock.group_stock_manager,1,1,1,1
access_quant_history,quant.history,model_quant_history,stock.group_stock_manager,1,1,1,0
access_stock_return_picking,stock.return.picking,model_stock_return_picking,stock.group_stock_manager,1,1,1,0
access_stock_picking_mass_action,stock.picking.mass.action,model_stock_picking_mass_action,stock.group_stock_manager,1,1,1,0
access_mass_tecnico,mass.tecnico,model_mass_tecnico,stock.group_stock_manager,1,1,1,0
access_ingreso_almacen,ingreso.almacen,model_ingreso_almacen,stock.group_stock_manager,1,1,1,0
access_ingreso_lines,ingreso.lines,model_ingreso_lines,stock.group_stock_manager,1,1,1,0
access_cambio_toner,cambio.toner,model_cambio_toner,stock.group_stock_manager,1,1,1,0
access_cambio_toner_line,cambio.toner.line,model_cambio_toner_line,stock.group_stock_manager,1,1,1,0
access_cambio_toner_line_toner,cambio.toner.line.toner,model_cambio_toner_line_toner,stock.group_stock_manager,1,1,1,0
access_cambio_toner_line_accesorios,cambio.toner.line.accesorios,model_cambio_toner_line_accesorios,stock.group_stock_manager,1,1,1,0
access_guia_ticket,guia.ticket,model_guia_ticket,stock.group_stock_manager,1,1,1,0
access_comentario_ticket,comentario.ticket,model_comentario_ticket,stock.group_stock_manager,1,1,1,0
access_transferencia_interna,transferencia.interna,model_transferencia_interna,stock.group_stock_manager,1,1,1,0
access_transferencia_interna_temp,transferencia.interna.temp,model_transferencia_interna_temp,stock.group_stock_manager,1,1,1,0
access_picking_serie,picking.serie,model_picking_serie,stock.group_stock_manager,1,1,1,0
access_picking_serie_line,picking.serie.line,model_picking_serie_line,stock.group_stock_manager,1,1,1,0
access_stock_move_action,stock.move.action,model_stock_move_action,stock.group_stock_manager,1,1,1,0
access_stock_quant_action,stock.quant.action,model_stock_quant_action,stock.group_stock_manager,1,1,1,0
access_helpdesk_ticket_action,helpdesk.ticket.action,model_helpdesk_ticket_action,stock.group_stock_manager,1,1,1,0
access_stock_inventory_action,stock.inventory.action,model_stock_inventory_action,stock.group_stock_manager,1,1,1,0
access_stock_pickings_compras,stock.pickings.compras,model_stock_pickings_compras,stock.group_stock_manager,1,1,1,0
access_product_product_action,product.product.action,model_product_product_action,stock.group_stock_manager,1,1,1,0
access_devolver_action,devolver.action,model_devolver_action,stock.group_stock_manager,1,1,1,0
access_quant_action,quant.action,model_quant_action,stock.group_stock_manager,1,1,1,0
access_serie_ingreso,serie.ingreso,model_serie_ingreso,stock.group_stock_manager,1,1,1,0
access_serie_ingreso_line,serie.ingreso.line,model_serie_ingreso_line,stock.group_stock_manager,1,1,1,0
access_add_compatible,add.compatible,model_add_compatible,stock.group_stock_manager,1,1,1,0
access_purchase_order_action,purchase.order.action,model_purchase_order_action,stock.group_stock_manager,1,1,1,0
access_product_product_one,product.product.one,model_product_product_one,stock.group_stock_manager,1,1,1,0
access_stock_warehouse_orderpoint_import,stock.warehouse.orderpoint.import,model_stock_warehouse_orderpoint_import,stock.group_stock_manager,1,1,1,0
access_helpdesk_detalle_ticket,helpdesk.detalle.ticket,model_helpdesk_detalle_ticket,stock.group_stock_manager,1,1,1,0
access_reporte_creacion_ruta,reporte.creacion.ruta,model_reporte_creacion_ruta,stock.group_stock_manager,1,1,1,0
access_stock_picking_mass_concentrado,stock.picking.mass.concentrado,model_stock_picking_mass_concentrado,stock.group_stock_manager,1,1,1,0
access_ticket_guia_carga,ticket.guia.carga,model_ticket_guia_carga,stock.group_stock_manager,1,1,1,0
access_lot_serial_reporte,lot.serial.reporte,model_lot_serial_reporte,stock.group_stock_manager,1,1,1,0
access_lot_assign_accesorios,lot.assign.accesorios,model_lot_assign_accesorios,stock.group_stock_manager,1,1,1,0
access_lot_assign_accesorios_lines,lot.assign.accesorios.lines,model_lot_assign_accesorios_lines,stock.group_stock_manager,1,1,1,0
access_entrega_action,entrega.action,model_entrega_action,stock.group_stock_manager,1,1,1,0
access_entrega_refacciones_lines,entrega.refacciones.lines,model_entrega_refacciones_lines,stock.group_stock_manager,1,1,1,0
access_lot_retiro,lot.retiro,model_lot_retiro,stock.group_stock_manager,1,1,1,0
access_lot_retiro_lines,lot.retiro.lines,model_lot_retiro_lines,stock.group_stock_manager,1,1,1,0
access_clientes_reporte,clientes.reporte,model_clientes_reporte,stock.group_stock_manager,1,1,1,0
access_picking_desasignar,picking.desasignar,model_picking_desasignar,stock.group_stock_manager,1,1,1,0
